# EVERYTHING RAISED ONCE THE MODULE COMPILES, on the way from JDK 21 to JDK 25.
#
# Not polish, and it used to say it was. This carries the versions the test run needs as
# well as the ones the scanner does: mockito and byte-buddy so the suite can mock under the
# new class file major, archunit and jacoco so they stop rejecting it, jaxb and
# javax.annotation because JEP 320 took them out of the JDK. None of those is needed for a
# compile, which is why they wait until after one.
#
# Every row is the head of a line and answers only for projects already on it: same major, same
# minor, lower patch. One artifact may hold several rows, one per line.
#
# group:artifact <tab> version <tab> any|maven|gradle <tab> other spellings, comma separated
#
# WHY THESE TOMCAT VERSIONS. Measured on this corpus, not read off a compatibility table:
# tomcat-embed-core 9.0.65 scores 22 CRITICAL+HIGH, 9.0.83 scores 19, 9.0.105 scores 14. Nothing in
# a Java bump ever looked at that. Tomcat moved because SPRING moved -- Boot 2.7.18 pins
# tomcat.version 9.0.83 -- so a project inherited whichever Tomcat its framework happened to carry,
# and 9.0.83 is the last patch of Boot 2.7's line rather than of Tomcat's. 10.1.55 is what Boot
# 3.5.16 pins, and the exact version trivy names as the fix for what the newest Tomcat 9 carries.
# The family moves in lockstep or the build breaks: tomcat-embed-core, -el and -websocket share a
# version by contract.
#
# WHY 3.5 AND NOT 2.7 ABOVE JDK 17. Spring Boot 2.7 does not support Java 21. It was the last 2.x
# line and went end of life in 2023, so a 17 to 21 hop that lifts a Boot 2.7.3 project to 2.7.18 has
# moved it to the newest patch of a line that cannot run the target. The measurement agrees: this
# corpus scores Boot 3.5.x at 1 CRITICAL+HIGH against 2.7.18's tens.
#
# The cost is honest and large. 2 to 3 is the jakarta rename, the highest-variance migration in this
# system, and the one measured losing 1916 of 2409 tests on a repository that took the jump
# unprepared. It is attempted anyway because the gate is the arbiter, and because leaving a project
# on an end-of-life line that cannot run its own target is not a smaller risk, only a quieter one.
org.apache.tomcat.embed:tomcat-embed-core	10.1.55	any	
org.springframework.boot:spring-boot-starter-parent	3.5.16	any	org.springframework.boot:spring-boot-dependencies,org.springframework.boot:spring-boot-gradle-plugin,org.springframework.boot,org.springframework.boot:*
net.bytebuddy:byte-buddy	1.17.6	any	
net.bytebuddy:byte-buddy-agent	1.17.6	any	
org.mockito:mockito-core	5.18.0	any	
org.gradle:gradle-wrapper	9.1.0	gradle	
org.apache.tomcat.embed:tomcat-embed-core	9.0.105	any	
com.tngtech.archunit:archunit	1.4.1	any	com.tngtech.archunit:*
com.tngtech.archunit:archunit-junit5	1.4.1	any	
org.jacoco:jacoco-maven-plugin	0.8.15	any	org.jacoco:org.jacoco.core,org.jacoco:jacoco,org.jacoco:*
javax.xml.bind:jaxb-api	2.3.1	any	
org.glassfish.jaxb:jaxb-runtime	2.3.1	any	
javax.annotation:javax.annotation-api	1.3.2	any	
org.hamcrest:hamcrest	2.2	any	
org.junit.platform:junit-platform-launcher	1.10.2	any	
org.apache.maven.plugins:maven-compiler-plugin	3.13.0	maven	
#
# JACKSON-DATABIND, ONE ROW PER LINE, AND ONLY THE TOP TWO REACH ZERO.
#
# Measured across 153 traces, from packages-before as well as packages-after, so it covers versions
# no bump ever chose. Every line from 2.12 to 2.20 bottoms out at 2 CRITICAL+HIGH whatever patch it
# is on: 2.12.7.1, 2.13.5, 2.14.3, 2.15.4, 2.17.3, 2.19.4 and 2.20.2 all score 2, and so do the
# older patches on those lines. 2.21.4 scores 0 over 44 observations and 2.22.0 scores 0.
#
# So a patch is worth taking and is not a fix. It is worth taking because the alternative is worse:
# 2.13.0 scores 6 and 2.13.5 scores 2, 2.10.0 scores 7, 2.9.4 scores 62. It is not a fix because
# only a LINE move reaches zero, and a line move is not a pin.
#
# Every version here was checked to carry a real jar in the mirror rather than a directory a failed
# lookup left behind, which is why 2.12 ends at 2.12.7.1: 2.12.7.2 has a directory and no jar.
# The lines below 2.10 have no measurement at all, because nothing in this corpus ever resolved
# their heads. Those rows are a fact about the mirror and a guess about the benefit.
com.fasterxml.jackson.core:jackson-databind	2.1.4	any	
com.fasterxml.jackson.core:jackson-databind	2.2.3	any	
com.fasterxml.jackson.core:jackson-databind	2.3.5	any	
com.fasterxml.jackson.core:jackson-databind	2.4.6	any	
com.fasterxml.jackson.core:jackson-databind	2.5.4	any	
com.fasterxml.jackson.core:jackson-databind	2.6.7.3	any	
com.fasterxml.jackson.core:jackson-databind	2.7.9.5	any	
com.fasterxml.jackson.core:jackson-databind	2.8.11.3	any	
com.fasterxml.jackson.core:jackson-databind	2.9.10.8	any	
com.fasterxml.jackson.core:jackson-databind	2.10.5.1	any	
com.fasterxml.jackson.core:jackson-databind	2.11.4	any	
com.fasterxml.jackson.core:jackson-databind	2.12.7.1	any	
com.fasterxml.jackson.core:jackson-databind	2.13.5	any	
com.fasterxml.jackson.core:jackson-databind	2.14.3	any	
com.fasterxml.jackson.core:jackson-databind	2.15.4	any	
com.fasterxml.jackson.core:jackson-databind	2.16.2	any	
com.fasterxml.jackson.core:jackson-databind	2.17.3	any	
com.fasterxml.jackson.core:jackson-databind	2.18.9	any	
com.fasterxml.jackson.core:jackson-databind	2.19.4	any	
com.fasterxml.jackson.core:jackson-databind	2.20.2	any	
com.fasterxml.jackson.core:jackson-databind	2.21.4	any	
com.fasterxml.jackson.core:jackson-databind	2.22.0	any	
#
# EVERY LINE WHERE A PATCH DEMONSTRABLY CLEARS SOMETHING, mined rather than chosen.
#
# Read off packages-before and packages-after across 153 traces: for each artifact, each major.minor
# it was seen on, and the CRITICAL+HIGH each patch carried. A line earns a row here only where one
# patch measured strictly better than another on the SAME line, so every row is a fix somebody in
# this corpus has already been shown to need.
#
# The version is the latest patch that reaches the lowest measured count, and where that count is
# still above zero it is the newest patch the mirror carries instead, because a fix that landed
# after our last observation is more likely in the newer one. Every version was checked to have a
# real jar. Vendor rebuilds are excluded: atlassian, redhat, jboss and the rest carry their own
# version schemes and a floor written to one of them cannot be met by a project on upstream.
#
# MOST OF THESE ARE MANAGED ON A BOOT OR QUARKUS MODULE, and that does not make them wrong here. It
# makes them the definition of "still short after the platform raise", which is the only condition
# under which the platform fragments allow a member to be pinned directly.
io.netty:netty-codec	4.1.136.Final	any	
io.netty:netty-handler	4.1.136.Final	any	
io.netty:netty-codec-http	4.1.136.Final	any	
io.netty:netty-codec-http2	4.1.136.Final	any	
ch.qos.logback:logback-classic	1.2.13	any	
ch.qos.logback:logback-core	1.2.13	any	
io.netty:netty-codec-dns	4.1.136.Final	any	
io.netty:netty-resolver-dns	4.1.136.Final	any	
net.minidev:json-smart	2.5.2	any	
org.springframework:spring-expression	5.3.39	any	
org.springframework:spring-expression	6.2.19	any	
org.springframework:spring-core	6.2.19	any	
ch.qos.logback:logback-classic	1.4.14	any	
ch.qos.logback:logback-core	1.4.14	any	
org.springframework:spring-beans	5.3.27	any	
org.springframework:spring-context	5.3.27	any	
org.springframework:spring-web	6.1.20	any	
org.springframework:spring-webmvc	6.1.21	any	
net.minidev:json-smart	2.4.11	any	
org.springframework:spring-webmvc	5.3.39	any	
org.thymeleaf:thymeleaf	3.1.5.RELEASE	any	
org.thymeleaf:thymeleaf-spring6	3.1.5.RELEASE	any	
com.thoughtworks.xstream:xstream	1.4.21	any	
org.springframework.security:spring-security-core	6.2.4	any	
org.postgresql:postgresql	42.7.13	any	
org.springframework:spring-webmvc	6.2.19	any	
io.netty:netty-codec-haproxy	4.1.136.Final	any	
org.assertj:assertj-core	3.27.7	any	
org.springframework.boot:spring-boot	3.5.16	any	
org.springframework.boot:spring-boot-autoconfigure	2.7.12	any	
org.xerial.snappy:snappy-java	1.1.10.7	any	
org.springframework.boot:spring-boot	3.3.13	any	
org.springframework:spring-webflux	6.1.21	any	
com.google.code.gson:gson	2.8.9	any	
org.springframework.boot:spring-boot	3.4.13	any	
org.springframework.data:spring-data-commons	3.5.13	any	
org.springframework:spring-webflux	5.3.39	any	
org.postgresql:postgresql	42.6.2	any	
com.alibaba:fastjson	1.2.84	any	
io.projectreactor.netty:reactor-netty-core	1.1.24	any	
io.projectreactor.netty:reactor-netty-http	1.1.24	any	
commons-collections:commons-collections	3.2.2	any	
org.thymeleaf:thymeleaf-spring5	3.0.15.RELEASE	any	
com.google.protobuf:protobuf-java	3.25.8	any	
org.springframework.security:spring-security-crypto	6.3.9	any	
org.springframework.security:spring-security-web	6.5.11	any	
com.fasterxml.jackson.core:jackson-core	2.21.4	any	
commons-beanutils:commons-beanutils	1.9.4	any	
io.micrometer:micrometer-core	1.15.12	any	
org.codehaus.plexus:plexus-utils	3.0.24	any	
org.springframework.security:spring-security-core	6.5.11	any	
org.springframework:spring-core	6.1.21	any	
org.springframework:spring-webflux	6.2.19	any	
org.apache.zookeeper:zookeeper	3.8.6	any	
org.bitbucket.b_c:jose4j	0.9.6	any	
cn.hutool:hutool-all	5.8.25	any	
com.h2database:h2	1.4.200	any	
com.squareup.okhttp3:okhttp	4.9.3	any	
mysql:mysql-connector-java	8.0.30	any	
org.apache.hadoop:hadoop-common	2.7.7	any	
org.apache.tomcat.embed:tomcat-embed-websocket	9.0.75	any	
org.bouncycastle:bcprov-jdk18on	1.80.2	any	
org.eclipse.jetty:jetty-http	12.0.36	any	
org.eclipse.jetty:jetty-security	12.0.36	any	
org.eclipse.jetty:jetty-server	9.4.58.v20250814	any	
org.eclipse.jetty:jetty-server	9.2.30.v20200428	any	
org.eclipse.jetty:jetty-server	12.0.36	any	
org.eclipse.jetty:jetty-webapp	9.4.40.v20210413	any	
org.hibernate:hibernate-core	5.4.33.Final	any	
org.postgresql:postgresql	42.2.25	any	
org.postgresql:postgresql	42.3.8	any	
org.springframework.boot:spring-boot-devtools	3.5.16	any	
com.amazonaws:aws-java-sdk-s3	1.12.780	any	
org.apache.kafka:kafka-clients	3.9.2	any	
org.eclipse.jetty:jetty-http	9.4.58.v20250814	any	
org.quartz-scheduler:quartz	2.3.2	any	
org.springframework.boot:spring-boot-actuator-autoconfigure	3.0.8	any	
org.springframework.boot:spring-boot-autoconfigure	3.0.8	any	
org.springframework.kafka:spring-kafka	3.3.16	any	
org.springframework.security:spring-security-crypto	6.4.5	any	
org.springframework:spring-expression	6.0.13	any	
org.springframework:spring-webmvc	6.0.23	any	
xalan:xalan	2.7.3	any	
